省份,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,
江苏,101.695,101.394,101.4293,101.2024,101.4793,101.5569,101.6,101.6,101.6,101.6,101.718,102.1205,102.0516,102.1191,102.7358,103.3043,103.3259,103.2136,103.2516,103.0617,103.1309,103.231,103.5993,103.6804,103.7028,103.871,103.0746,102.6542,102.7915,103.2578,103.3681,103.8538,103.8052,103.6379,103.4103,103.3452,103.471,102.9087,103.2186,103.2524,102.7372,102.0745,102.054,101.7479,101.6553,101.7139,101.5758,101.2344,
上海,101.6001,101.4215,101.4656,101.3452,101.2411,100.9125,101.1,101.2,101.4,101.4,100.8921,100.8097,100.829,101.2123,100.9024,101.0451,101.3202,101.6054,101.4069,101.3147,101.6204,101.7383,102.4159,101.9913,101.6077,101.3773,101.1874,100.9962,100.844,100.7952,101.5596,101.9365,101.7032,101.6482,101.4097,101.9867,102.1366,102.2544,101.102,101.8026,101.5829,101.1702,100.7093,100.188,100.0258,99.9065,99.9356,99.9666,
黑龙江,100.9098,101.1348,101.0967,100.3916,100.1475,100.3841,100.5,100.4,100.1,100,100.0295,99.9567,99.7463,99.8429,99.9624,99.9893,100.1836,100.0869,100.0936,100.2692,100.9062,100.6725,100.6865,100.878,100.8388,100.7517,100.5919,100.8615,100.8585,100.7735,100.6569,100.6378,100.8915,100.9437,100.7814,100.6563,100.6292,100.6957,100.3759,100.3488,100.1671,100.1214,100.4588,100.4133,100.0735,100.2076,100.2032,100.1438,
天津,100.7562,100.2232,99.5816,99.8533,99.7496,99.5915,99.3,99.3,99.1,98.6,98.6461,98.6038,99.0035,99.4901,100.1749,100.3896,100.6372,100.7568,100.9866,101.1971,101.5041,101.7941,101.7357,101.5241,101.5161,101.4595,100.8237,100.7429,101.0776,100.895,100.9341,100.7817,100.9212,100.8588,101.2299,101.5573,100.9712,101.0162,102.1026,101.4813,101.1625,100.7569,100.5636,100.6097,100.6113,100.6717,100.2075,100.1848,
辽宁,100.7477,100.5084,100.7984,100.7817,100.8439,100.7349,100.6,100.7,100.5,100.6,100.5462,100.5759,100.5582,100.3282,100.627,100.8306,100.709,100.8032,100.8551,100.8241,100.859,100.9942,100.9889,100.8775,100.8698,101.2678,100.5559,100.2034,100.1395,100.1976,100.1906,100.2821,100.3225,100.1342,100.2401,100.2814,100.4852,100.4997,100.8278,100.9633,101.0635,100.3089,100.7768,100.7225,100.5107,100.6292,100.5361,100.6723,
河北,100.7472,100.6461,100.5165,100.5337,100.69,100.607,100.7,100.5,100.3,100.2,100.1936,100.3256,100.261,100.2915,100.5179,100.5784,100.6806,100.6283,100.6733,100.866,100.9783,101.2798,101.4164,101.4147,101.6339,101.5952,101.6391,101.554,101.6843,101.8106,101.8285,101.8001,101.8327,101.6786,101.6842,101.8037,101.6562,101.9531,101.4823,101.3408,101.4313,101.2751,101.2141,101.0906,100.9239,100.8926,100.8811,100.5658,
吉林,100.5813,100.4052,100.5151,100.6157,100.7057,100.3911,100.3,100.5,100.4,100.6,100.4048,100.6423,100.6459,100.7247,100.83,101.0823,101.2118,101.326,101.3368,101.1601,101.3195,101.4185,101.4825,101.319,101.5982,101.6132,101.6327,102.013,102.2203,102.3263,102.7773,102.8278,102.7639,102.634,102.8676,102.7805,102.3459,102.397,102.4056,101.9107,101.4472,101.3989,101.0053,100.9723,100.9213,101.1787,100.9993,101.0453,
内蒙古,100.3097,100.1582,100.1175,99.8811,99.9445,99.9699,100,100,100,100,100.0382,100.0773,100.4054,100.4282,100.4491,100.6385,100.8058,100.6719,100.6356,100.6851,100.7591,100.8768,100.994,100.9893,100.9383,101.066,101.0492,101.089,100.9844,101.2204,101.1953,101.1762,101.3088,101.2453,101.1163,101.0394,100.9766,100.8112,101.0025,100.9864,100.972,100.8166,100.9131,100.7741,100.7156,100.6824,100.6502,100.5203,
山西,100.2519,100.207,100.1564,100.1118,100.0592,100.0651,100.1,100,99.9,99.9,99.8167,99.5851,99.6707,99.7243,100.0441,100.2044,100.3832,100.3758,100.0961,100.0825,100.2948,100.345,100.314,100.4816,100.8867,100.8644,100.6227,100.5644,100.3469,100.3727,100.7178,100.644,100.6537,100.4882,100.4846,100.4621,100.2284,100.0976,100.101,100.1513,100.2455,100.3565,100.4517,100.5563,100.4776,100.5984,100.5619,100.4554,
北京,99.3736,98.6991,98.8837,99.1183,98.9228,98.6246,99.2,99.1,99,99.5,99.3546,100.1727,99.9189,99.9505,100.0344,100.2544,100.4916,101.0131,100.84,100.9247,101.2607,100.9685,101.0412,101.0942,101.1308,101.6159,101.5068,101.1043,101.1066,100.682,100.9838,101.1205,101.4692,101.2859,101.4302,102.2849,101.9928,100.1197,99.793,100.0931,100.1711,100.3023,99.6083,99.4006,99.1364,99.0669,98.7215,98.0328,
山东,100.8869,100.7019,100.7902,101.0543,100.914,101.072,101.1,100.8,100.8,100.5,100.6424,100.6461,100.5526,100.5233,100.7214,100.6221,100.7114,100.5994,100.641,101.2551,101.2131,101.5314,101.499,101.3986,101.6238,101.6419,101.4768,101.6466,101.5563,101.8184,101.9564,101.5736,101.8542,101.7656,101.4595,101.3935,101.3726,101.3661,101.4638,101.2128,101.1318,100.6426,100.5008,100.7076,100.5288,100.5402,100.4551,100.5153,
江西,100.6843,100.5854,100.0861,100.0973,100.2579,99.8494,100.2,99.9,99.8,99.9,99.8065,100.0103,99.9908,100.0858,100.4672,100.5729,100.5857,101.3303,101.451,101.8733,102.1827,101.973,101.9052,101.7129,101.5221,101.2818,101.1933,101.2605,101.4706,100.8105,100.7006,100.5759,100.5029,100.6527,100.8509,100.9218,100.9124,100.7443,100.8789,100.7612,100.4596,100.3079,100.2854,100.1992,100.0439,99.9964,99.1776,99.2558,
广东,100.6793,100.5764,100.0911,100.162,100.3007,100.1377,100.1,100.1,100.1,100.2,100.0589,100.1457,101.0261,99.9757,100.1419,100.5469,100.9549,101.0233,101.1096,101.2114,101.2532,101.3312,101.3446,101.3926,100.6126,102.1705,101.7891,101.5684,101.1253,101.067,101.1831,101.4752,101.5118,101.3396,101.38,101.1858,101.7462,101.0259,100.8634,100.734,100.7389,100.9143,100.6546,100.2565,100.1183,100.1329,99.7939,99.9433,
重庆,100.5267,100.4405,100.1003,100.0912,100.5661,100.2434,100.3,100.9,100.9,100.8,101.1997,100.7484,100.4315,100.0481,100.8357,101.2031,100.796,100.5384,100.6829,100.3036,100.3575,101.0661,100.7562,101.1724,101.4253,102.3602,101.8054,101.375,101.4115,101.5803,101.4568,101.5836,102.3665,101.7941,101.6172,101.7065,101.3972,101.3229,100.5529,100.2752,100.3324,100.6105,101.4506,101.04,100.0552,100.2886,100.0655,99.9829,
海南,100.5188,99.6851,100.6784,100.9421,100.6372,101.1733,100.5,100.7,100.9,100.9,101.2631,101.7293,100.72,99.7421,99.7907,99.7273,101.1026,100.6688,100.2294,100.3052,100.2733,99.9727,100.2204,100.6907,101.6594,103.2813,102.7877,102.6935,101.0929,101.3585,101.8389,101.6317,101.5789,102.3232,101.8623,101.6622,101.7141,100.5499,100.3872,100.7177,101.036,101.3475,101.2916,101.4363,101.4718,100.7857,100.5516,100.4239,
